[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3,  90,  89,  65]	219 Light Tp
[p3,  91,  89,  65]	220 Mellow Tp
[p3,  92,  89,  65]	221 MutedTrumpet
[p3,  93,  89,  65]	222 Bold MuteTp
[p3,  94,  89,  65]	223 DooBapMuteTp
[p3,  95,  89,  65]	224 Wah Trumpet
[p3,  96,  89,  65]	225 Trombone 1
[p3,  97,  89,  65]	226 Breathy Tb
[p3,  98,  89,  65]	227 Tb Staccato
[p3,  99,  89,  65]	228 Muted Tb
[p3, 100,  89,  65]	229 Bold MuteTb
[p3, 101,  89,  65]	230 French Horn

[g2]		Sax
[p3, 102,  89,  65]	231 Sop Sax 1
[p3, 103,  89,  65]	232 SopSax1 Soft
[p3, 104,  89,  65]	233 Alto Sax 1
[p3, 105,  89,  65]	234 A.Sax 1 Soft
[p3, 106,  89,  65]	235 TenorSax 1
[p3, 107,  89,  65]	236 T.Sax 1 Soft
[p3, 108,  89,  65]	237 T.Sax Growl
[p3, 109,  89,  65]	238 Bari Sax 1
[p3, 110,  89,  65]	239 B.Sax 1 Soft

[g2]		Wind
[p3, 111,  89,  65]	240 Oboe 1
[p3, 112,  89,  65]	241 Oboe 2
[p3, 113,  89,  65]	242 Bassoon
[p3, 114,  89,  65]	243 Clarinet 1
[p3, 115,  89,  65]	244 Clarinet 2
[p3, 124,  89,  65]	253 UilleanPipes
[p3, 125,  89,  65]	254 Bag Pipes

[g2]		Flute
[p3, 116,  89,  65]	245 ClassicFlute
[p3, 117,  89,  65]	246 Jazz Flute
[p3, 118,  89,  65]	247 Piccolo Fl
[p3, 119,  89,  65]	248 Pan Flute
[p3, 123,  89,  65]	252 Shakuhachi



[g1]	SuperNatural Synth Tone

[g2]		Synth Pad/Strings
[p3,   0,  95,  64]	1 JP8 Strings1
[p3,   1,  95,  64]	2 JP8 Strings2
[p3,   2,  95,  64]	3 JP8 Strings3
[p3,   3,  95,  64]	4 JP8 Strings4
[p3,   4,  95,  64]	5 JP8 Strings5
[p3,   5,  95,  64]	6 JP8 Strings6
[p3,   6,  95,  64]	7 JP8 Strings7
[p3,   7,  95,  64]	8 JP8 Strings8
[p3,   8,  95,  64]	9 JP8 Strings9
[p3,   9,  95,  64]	10 JP8Strings10
[p3,  10,  95,  64]	11 JP8Strings11
[p3,  11,  95,  64]	12 JP8Strings12
[p3,  12,  95,  64]	13 JP8Strings13
[p3,  13,  95,  64]	14 JP8Strings14
[p3,  14,  95,  64]	15 JP8Strings15
[p3,  15,  95,  64]	16 JP8Strings16
[p3,  16,  95,  64]	17 JP-8 Pad 1
[p3,  17,  95,  64]	18 JP-8 Pad 2
[p3,  18,  95,  64]	19 JP-8 Pad 3
[p3,  19,  95,  64]	20 JP-8 Pad 4
[p3,  20,  95,  64]	21 JUNO Str 1
[p3,  21,  95,  64]	22 JUNO Str 2
[p3,  22,  95,  64]	23 JUNO Str 3
[p3,  23,  95,  64]	24 JX Strings
[p3,  24,  95,  64]	25 OB Strings 1
[p3,  25,  95,  64]	26 OB Strings 2
[p3,  26,  95,  64]	27 OB Strings 3
[p3,  27,  95,  64]	28 OB Strings 4
[p3,  28,  95,  64]	29 OB Strings 5
[p3,  29,  95,  64]	30 OB Strings 6
[p3,  30,  95,  64]	31 Vintage 1
[p3,  31,  95,  64]	32 Vintage 2
[p3,  32,  95,  64]	33 Vintage 3
[p3,  33,  95,  64]	34 Vintage 4
[p3,  34,  95,  64]	35 Vintage 5
[p3,  35,  95,  64]	36 Vintage 6
[p3,  36,  95,  64]	37 Vintage 7
[p3,  37,  95,  64]	38 Vintage 8
[p3,  38,  95,  64]	39 Vintage 9
[p3,  39,  95,  64]	40 Vintage 10
[p3,  40,  95,  64]	41 Vintage 11
[p3,  41,  95,  64]	42 Soft Pad 1
[p3,  42,  95,  64]	43 Soft Pad 2
[p3,  43,  95,  64]	44 Soft Pad 3
[p3,  44,  95,  64]	45 Soft Pad 4
[p3,  45,  95,  64]	46 Soft Pad 5
[p3,  46,  95,  64]	47 Soft Pad 6
[p3,  47,  95,  64]	48 Soft Pad 7
[p3,  48,  95,  64]	49 Soft Pad 8
[p3,  49,  95,  64]	50 Soft Pad 9
[p3,  50,  95,  64]	51 Soft Pad 10
[p3,  51,  95,  64]	52 Soft Pad 11
[p3,  52,  95,  64]	53 Soft Pad 12
[p3,  53,  95,  64]	54 Soft Pad 13
[p3,  54,  95,  64]	55 Soft Pad 14
[p3,  55,  95,  64]	56 Soft Pad 15
[p3,  56,  95,  64]	57 Soft Pad 16
[p3,  57,  95,  64]	58 Soft Pad 17
[p3,  58,  95,  64]	59 Oct Str 1
[p3,  59,  95,  64]	60 Oct Str 2
[p3,  60,  95,  64]	61 Oct Str 3
[p3,  61,  95,  64]	62 Oct Str 4
[p3,  62,  95,  64]	63 Oct Str 5
[p3,  63,  95,  64]	64 Oct Str 6
[p3,  64,  95,  64]	65 Oct Str 7
[p3,  65,  95,  64]	66 Cloud Pad
[p3,  66,  95,  64]	67 Slow Pad 1
[p3,  67,  95,  64]	68 Slow Pad 2
[p3,  68,  95,  64]	69 Brite Str 1
[p3,  69,  95,  64]	70 Brite Str 2
[p3,  70,  95,  64]	71 Brite Str 3
[p3,  71,  95,  64]	72 Brite Str 4
[p3,  72,  95,  64]	73 Boreal Pad
[p3,  73,  95,  64]	74 Flange Str
[p3,  74,  95,  64]	75 Organ Pad 1
[p3,  75,  95,  64]	76 Organ Pad 2
[p3,  76,  95,  64]	77 Organ Pad 3
[p3,  77,  95,  64]	78 Organ Pad 4
[p3,  78,  95,  64]	79 Digi Str 1
[p3,  79,  95,  64]	80 Digi Str 2
[p3,  80,  95,  64]	81 Digi Pad 1
[p3,  81,  95,  64]	82 Digi Pad 2
[p3,  82,  95,  64]	83 Digi Pad 3
[p3,  83,  95,  64]	84 Digi Pad 4
[p3,  84,  95,  64]	85 Heaven Pad 1
[p3,  85,  95,  64]	86 Heaven Pad 2
[p3,  86,  95,  64]	87 Heaven Pad 3
[p3,  87,  95,  64]	88 Heaven Pad 4
[p3,  88,  95,  64]	89 Voice Heaven
[p3,  89,  95,  64]	90 ChordOfCnada
[p3,  90,  95,  64]	91 Awakening
[p3,  91,  95,  64]	92 JP8 Hollow 1
[p3,  92,  95,  64]	93 JP8 Hollow 2
[p3,  93,  95,  64]	94 JP8 Hollow 3
[p3,  94,  95,  64]	95 Hollow Pad 1
[p3,  95,  95,  64]	96 Hollow Pad 2
[p3,  96,  95,  64]	97 Simple Air
[p3,  97,  95,  64]	98 Air Pad
[p3,  98,  95,  64]	99 Glass Pad
[p3,  99,  95,  64]	100 Flute Pad
[p3, 100,  95,  64]	101 Seek Flute
[p3, 101,  95,  64]	102 Syn Pad 1
[p3, 102,  95,  64]	103 Syn Pad 2
[p3, 103,  95,  64]	104 Syn Pad 3
[p3, 104,  95,  64]	105 Syn Pad 4
[p3, 105,  95,  64]	106 Syn Pad 5
[p3, 106,  95,  64]	107 Syn Pad 6
[p3, 107,  95,  64]	108 Syn Pad 7
[p3, 108,  95,  64]	109 Syn Pad 8
[p3, 109,  95,  64]	110 Syn Pad 9
[p3, 110,  95,  64]	111 Syn Pad 10
[p3, 111,  95,  64]	112 Syn Pad 11
[p3, 112,  95,  64]	113 Syn Pad 12
[p3, 113,  95,  64]	114 Syn Pad 13
[p3, 114,  95,  64]	115 Syn Pad 14
[p3, 115,  95,  64]	116 Syn Pad 15
[p3, 116,  95,  64]	117 Syn Pad 16
[p3, 117,  95,  64]	118 Syn Pad 17
[p3, 118,  95,  64]	119 Syn Pad 18
[p3, 119,  95,  64]	120 Syn Pad 19
[p3, 120,  95,  64]	121 Syn Pad 20
[p3, 121,  95,  64]	122 Syn Pad 21
[p3, 122,  95,  64]	123 Syn Pad 22
[p3, 123,  95,  64]	124 Syn Pad 23
[p3, 124,  95,  64]	125 Hybrid Str 1
[p3, 125,  95,  64]	126 Hybrid Str 2
[p3, 126,  95,  64]	127 Hybrid Str 3
[p3, 127,  95,  64]	128 LFO Pad 1
[p3,   0,  95,  65]	129 LFO Pad 2
[p3,   1,  95,  65]	130 RETROX 139
[p3,   2,  95,  65]	131 I Sync So
[p3,   3,  95,  65]	132 Sea Waves
[p3,   4,  95,  65]	133 FireFlies
[p3,   5,  95,  65]	134 Particles
[p3,   6,  95,  65]	135 Phr Str 1
[p3,   7,  95,  65]	136 Phr Str 2
[p3,   8,  95,  65]	137 Phr Str 3
[p3,   9,  95,  65]	138 Phr Str 4
[p3,  10,  95,  65]	139 Phr Str 5
[p3,  11,  95,  65]	140 Phr Str 6
[p3,  12,  95,  65]	141 Phr Str 7
[p3,  13,  95,  65]	142 Phr Str 8
[p3,  14,  95,  65]	143 Phr Str 9
[p3,  15,  95,  65]	144 Phr Str 10
[p3,  16,  95,  65]	145 Phr Str 11
[p3,  17,  95,  65]	146 Stone Pad
[p3,  18,  95,  65]	147 JP8 Stone 1
[p3,  19,  95,  65]	148 JP8 Stone 2
[p3,  20,  95,  65]	149 Sweep Pad 1
[p3,  21,  95,  65]	150 Sweep Pad 2
[p3,  22,  95,  65]	151 Sweep Pad 3
[p3,  23,  95,  65]	152 Sweep Pad 4
[p3,  24,  95,  65]	153 Sweep Pad 5
[p3,  25,  95,  65]	154 Sweep Pad 6
[p3,  26,  95,  65]	155 Sweep Pad 7
[p3,  27,  95,  65]	156 Sweep Pad 8
[p3,  28,  95,  65]	157 Sweep Pad 9
[p3,  29,  95,  65]	158 Sweep Pad 10
[p3,  30,  95,  65]	159 Sweep Pad 11
[p3,  31,  95,  65]	160 Sweep Pad 12
[p3,  32,  95,  65]	161 Sweep Pad 13
[p3,  33,  95,  65]	162 Sweep Pad 14
[p3,  34,  95,  65]	163 Sweep Pad 15
[p3,  35,  95,  65]	164 Sweep Pad 16
[p3,  36,  95,  65]	165 Sweep Pad 17
[p3,  37,  95,  65]	166 Chronic Pad
[p3,  38,  95,  65]	167 Sweep JD
[p3,  39,  95,  65]	168 SweepNz Pad
[p3,  40,  95,  65]	169 HPF Pad
[p3,  41,  95,  65]	170 Iso Pad
[p3,  42,  95,  65]	171 Reverie Pad
[p3,  43,  95,  65]	172 PWM Pad 1
[p3,  44,  95,  65]	173 PWM Pad 2
[p3,  45,  95,  65]	174 Stack Pad
[p3,  46,  95,  65]	175 Fanta Synth
[p3,  47,  95,  65]	176 Deepity
[p3,  48,  95,  65]	177 Fair Pad
[p3,  49,  95,  65]	178 Revalation
[p3,  50,  95,  65]	179 Trance Pad
[p3,  51,  95,  65]	180 Alan's Pad
[p3,  52,  95,  65]	181 Dreamwarp
[p3,  53,  95,  65]	182 Emote String
[p3,  54,  95,  65]	183 PortamentPad
[p3,  55,  95,  65]	184 Cincosoft
[p3,  56,  95,  65]	185 5th Pad 1
[p3,  57,  95,  65]	186 5th Pad 2
[p3,  58,  95,  65]	187 5th Pad 3
[p3,  59,  95,  65]	188 Metal Pad
[p3,  60,  95,  65]	189 Legend Pad
[p3,  61,  95,  65]	190 GlassFx Pad
[p3,  62,  95,  65]	191 Glass Forest
[p3,  63,  95,  65]	192 Jungle-Pool
[p3,  64,  95,  65]	193 Xadecimal
[p3,  65,  95,  65]	194 HPF Strings
[p3,  66,  95,  65]	195 Gate Game
[p3,  67,  95,  65]	196 Horror Pad

[g2]		Pulsating
[p3,  68,  95,  65]	197 PLS Pad 1
[p3,  69,  95,  65]	198 PLS Pad 2
[p3,  70,  95,  65]	199 PLS Pad 3
[p3,  71,  95,  65]	200 PLS Pad 4
[p3,  72,  95,  65]	201 PLS Pad 5
[p3,  73,  95,  65]	202 PLS Pad 6
[p3,  74,  95,  65]	203 PLS Pad 7
[p3,  75,  95,  65]	204 PLS Pad 8
[p3,  76,  95,  65]	205 PLS Pad 9
[p3,  77,  95,  65]	206 PLS Pad 10
[p3,  78,  95,  65]	207 PLS Pad 11
[p3,  79,  95,  65]	208 PLS Pad 12
[p3,  80,  95,  65]	209 PLS Pad 13
[p3,  81,  95,  65]	210 PLS Pad 14
[p3,  82,  95,  65]	211 PLS Pad 15
[p3,  83,  95,  65]	212 PLS Pad 16
[p3,  84,  95,  65]	213 PLS Strings
[p3,  85,  95,  65]	214 LFO Hollow
[p3,  86,  95,  65]	215 Goes A Pad
[p3,  87,  95,  65]	216 Metal PLS
[p3,  88,  95,  65]	217 Trip 2 Mars
[p3,  89,  95,  65]	218 Fist Pumper1
[p3,  90,  95,  65]	219 Fist Pumper2
[p3,  91,  95,  65]	220 Pulsatron
[p3,  92,  95,  65]	221 LFO Poly
[p3,  93,  95,  65]	222 LFO Saw 1
[p3,  94,  95,  65]	223 LFO Saw 2
[p3,  95,  95,  65]	224 Thick Pans
[p3,  96,  95,  65]	225 LFO Ripple
[p3,  97,  95,  65]	226 JayMeJay
[p3,  98,  95,  65]	227 Karmalog
[p3,  99,  95,  65]	228 MINIM-L
[p3, 100,  95,  65]	229 Trance Staff
[p3, 101,  95,  65]	230 Radanceky
[p3, 102,  95,  65]	231 12303
[p3, 103,  95,  65]	232 Experiment
[p3, 104,  95,  65]	233 Pulserelay
[p3, 105,  95,  65]	234 Jazz Bubbles
[p3, 106,  95,  65]	235 Psychoscilo
[p3, 107,  95,  65]	236 PXZoon
[p3, 108,  95,  65]	237 Welding Bell
[p3, 109,  95,  65]	238 Glassphemia
[p3, 110,  95,  65]	239 Strobe Bell
[p3, 111,  95,  65]	240 Sawflutter
[p3, 112,  95,  65]	241 Dronified
[p3, 113,  95,  65]	242 Tri-Vector

[g2]		Vox/Choir
[p3, 114,  95,  65]	243 Syn Vox 1
[p3, 115,  95,  65]	244 Syn Vox 2
[p3, 116,  95,  65]	245 Syn Vox 3
[p3, 117,  95,  65]	246 JD80 SoftVox
[p3, 118,  95,  65]	247 Valley Air
[p3, 119,  95,  65]	248 Vox Pad 1
[p3, 120,  95,  65]	249 Vox Pad 2
[p3, 121,  95,  65]	250 Vox Pad 3
[p3, 122,  95,  65]	251 Vox Pad 4
[p3, 123,  95,  65]	252 Vox Pad 5
[p3, 124,  95,  65]	253 5th Vox Pad
[p3, 125,  95,  65]	254 Moving Chr
[p3, 126,  95,  65]	255 VP-330 Chr
[p3, 127,  95,  65]	256 HyperVentChr
[p3,   0,  95,  66]	257 Vento Choir
[p3,   1,  95,  66]	258 Scat Dow

[g2]		Synth Brass
[p3,   2,  95,  66]	259 JP8 Brs 1
[p3,   3,  95,  66]	260 JP8 Brs 2
[p3,   4,  95,  66]	261 JP8 Brs 3
[p3,   5,  95,  66]	262 JP8 Brs 4
[p3,   6,  95,  66]	263 JP8 Brs 5
[p3,   7,  95,  66]	264 JP8 Brs 6
[p3,   8,  95,  66]	265 JUNO Brs 1
[p3,   9,  95,  66]	266 JUNO Brs 2
[p3,  10,  95,  66]	267 JUNO Brs 3
[p3,  11,  95,  66]	268 JUNO Brs 4
[p3,  12,  95,  66]	269 JUNO Brs 5
[p3,  13,  95,  66]	270 JUNO Brs 6
[p3,  14,  95,  66]	271 JUNO Brs 7
[p3,  15,  95,  66]	272 JUNO Brs 8
[p3,  16,  95,  66]	273 JUNO Brs 9
[p3,  17,  95,  66]	274 JUNO Brs 10
[p3,  18,  95,  66]	275 JP8000 Brs 1
[p3,  19,  95,  66]	276 JP8000 Brs 2
[p3,  20,  95,  66]	277 80s Brs 1
[p3,  21,  95,  66]	278 80s Brs 2
[p3,  22,  95,  66]	279 80s Brs 3
[p3,  23,  95,  66]	280 80s Brs 4
[p3,  24,  95,  66]	281 80s Brs 5
[p3,  25,  95,  66]	282 80s Brs 6
[p3,  26,  95,  66]	283 80s Brs 7
[p3,  27,  95,  66]	284 80s Brs 8
[p3,  28,  95,  66]	285 80s Brs 9
[p3,  29,  95,  66]	286 80s Brs 10
[p3,  30,  95,  66]	287 80s Brs 11
[p3,  31,  95,  66]	288 SynBrs Str
[p3,  32,  95,  66]	289 Analog Brs 1
[p3,  33,  95,  66]	290 Analog Brs 2
[p3,  34,  95,  66]	291 Analog Brs 3
[p3,  35,  95,  66]	292 Analog Brs 4
[p3,  36,  95,  66]	293 OB Brs
[p3,  37,  95,  66]	294 Euro Express
[p3,  38,  95,  66]	295 Syn Brs 1
[p3,  39,  95,  66]	296 Syn Brs 2
[p3,  40,  95,  66]	297 Syn Brs 3
